01000,北海道,5543556
12422,長生郡睦沢町,7704
12423,長生郡長生村,14974
12424,長生郡白子町,12858
12426,長生郡長柄町,8167
12427,長生郡長南町,9687
12440,夷隅郡,18937
12441,夷隅郡大多喜町,10901
12443,夷隅郡御宿町,8036
12460,安房郡,9452
12463,安房郡鋸南町,9452
13000,東京都,12548258
13101,千代田区,46272
13102,中央区,111460
13103,港区,199841
13104,新宿区,281783
13105,文京区,188317
13106,台東区,165945
13107,墨田区,236387
13108,江東区,441262
13109,品川区,347059
13110,目黒区,253176
13111,大田区,673925
13112,世田谷区,831224
13113,渋谷区,195794
13114,中野区,300497
13115,杉並区,527942
13116,豊島区,244274
13117,北区,319470
13118,荒川区,185112
13119,板橋区,516905
13120,練馬区,690783
13121,足立区,638194
13122,葛飾区,430697
13123,江戸川区,650600
13201,八王子市,547702
13202,立川市,173895
13203,武蔵野市,134686
13204,三鷹市,176210
13205,青梅市,138127
13206,府中市,242614
13207,昭島市,110573
13208,調布市,215736
13209,町田市,415289
13210,小金井市,111321
13211,小平市,179027
13212,日野市,173481
13213,東村山市,148512
13214,国分寺市,116233
13215,国立市,72760
13218,福生市,58376
13219,狛江市,76223
13220,東大和市,82218
13221,清瀬市,72506
13222,東久留米市,114606
13223,武蔵村山市,69559
13224,多摩市,145560
13225,稲城市,81565
13227,羽村市,55812
13228,あきる野市,80973
13229,西東京市,190806
13300,西多摩郡,59006
13303,西多摩郡瑞穂町,33720
13305,西多摩郡日の出町,16025
13307,西多摩郡檜原村,2814
13308,西多摩郡奥多摩町,6447
13360,島しょ,27963
13361,大島町,8688
13362,利島村,284
13363,新島村,3034
13364,神津島村,2010
13381,三宅島　三宅村,2791
13382,御蔵島村,294
13401,八丈島　八丈町,8318
13402,青ヶ島村,157
13421,小笠原村,2387
14000,神奈川県,8848329
14100,横浜市,3605951
14101,横浜市鶴見区,264655
14102,横浜市神奈川区,222482
14103,横浜市西区,90355
14104,横浜市中区,132317
14105,横浜市南区,193229
14106,横浜市保土ケ谷区,202153
14107,横浜市磯子区,163046
14108,横浜市金沢区,207952
14109,横浜市港北区,317483
14110,横浜市戸塚区,270319
14111,横浜市港南区,220501
14112,横浜市旭区,250369
14113,横浜市緑区,173765
14114,横浜市瀬谷区,126887
14115,横浜市栄区,125444
14116,横浜市泉区,154158
14117,横浜市青葉区,296840
14118,横浜市都筑区,193996
14130,川崎市,1359063
14131,川崎市川崎区,207165
14132,川崎市幸区,148945
14133,川崎市中原区,220752
14134,川崎市高津区,207446
14135,川崎市多摩区,200051
14136,川崎市宮前区,212129
14137,川崎市麻生区,162575
14201,横須賀市,426099
14203,平塚市,257427
14204,鎌倉市,176669
14205,藤沢市,402294
14206,小田原市,196916
14207,茅ヶ崎市,234364
14208,逗子市,60052
14209,相模原市,694752
14210,三浦市,49793
14211,秦野市,161611
14212,厚木市,219510
14213,大和市,221361
14214,伊勢原市,97665
14215,海老名市,125837
14216,座間市,126910
14217,南足柄市,44330
14218,綾瀬市,81100
14300,三浦郡,33325
14301,三浦郡葉山町,33325
14320,高座郡,47569
14321,高座郡寒川町,47569
14340,中郡,63769
14341,中郡大磯町,33639
14342,中郡二宮町,30130
14360,足柄上郡,68391
14361,足柄上郡中井町,9978
14362,足柄上郡大井町,18090
14363,足柄上郡松田町,12088
14364,足柄上郡山北町,12301
14366,足柄上郡開成町,15934
14380,足柄下郡,49281
14382,足柄下郡箱根町,13210
14383,足柄下郡真鶴町,8550
14384,足柄下郡湯河原町,27521
14400,愛甲郡,44290
14401,愛甲郡愛川町,40957
14402,愛甲郡清川村,3333
15000,新潟県,2401803
15100,新潟市,803273
15101,新潟市北区,78076
15102,新潟市東区,138930
15103,新潟市中央区,172483
15104,新潟市江南区,69250
15105,新潟市秋葉区,78608
15106,新潟市南区,47800
15107,新潟市西区,155445
15108,新潟市西蒲区,62681
15202,長岡市,279676
15204,三条市,105427
15205,柏崎市,92279
15206,新発田市,103553
15208,小千谷市,39669
15209,加茂市,31244
15210,十日町市,61052
15211,見附市,42952
15212,村上市,69087
15213,燕市,83945
15216,糸魚川市,49011
15217,妙高市,36983
15218,五泉市,56654
15222,上越市,206124
15223,阿賀野市,46959
15224,佐渡市,65163
15225,魚沼市,42140
15226,南魚沼市,61670
15227,胎内市,32320
15300,北蒲原郡,14067
15307,北蒲原郡聖籠町,14067
15340,西蒲原郡,8781
15342,西蒲原郡弥彦村,8781
15360,南蒲原郡,13148
15361,南蒲原郡田上町,13148
15380,東蒲原郡,14279
15385,東蒲原郡阿賀町,14279
15400,三島郡,5287
15405,三島郡出雲崎町,5287
15440,北魚沼郡,5170
15441,北魚沼郡川口町,5170
15460,南魚沼郡,8436
15461,南魚沼郡湯沢町,8436
15480,中魚沼郡,11288
15482,中魚沼郡津南町,11288
15500,刈羽郡,4950
15504,刈羽郡刈羽村,4950
15580,岩船郡,7216
15581,岩船郡関川村,6856
15586,岩船郡粟島浦村,360
16000,富山県,1101637
16201,富山市,417308
16202,高岡市,178977
16204,魚津市,45499
16205,氷見市,54115
16206,滑川市,33913
16207,黒部市,42824
16208,砺波市,49379
16209,小矢部市,32826
16210,南砺市,56743
16211,射水市,94609
16320,中新川郡,53568
16321,中新川郡舟橋村,2989
16322,中新川郡上市町,22596
16323,中新川郡立山町,27983
16340,下新川郡,41876
16342,下新川郡入善町,27438
16343,下新川郡朝日町,14438
17000,石川県,1165013
17201,金沢市,442788
17202,七尾市,60092
17203,小松市,109213
17204,輪島市,32581
17205,珠洲市,17921
17206,加賀市,74368
17207,羽咋市,24296
17209,かほく市,35293
17210,白山市,113380
17211,能美市,48452
17320,能美郡,6058
17324,能美郡川北町,6058
17340,石川郡,45239
17344,石川郡野々市町,45239
17360,河北郡,64290
17361,河北郡津幡町,37554
17365,河北郡内灘町,26736
17380,羽咋郡,39237
17384,羽咋郡志賀町,23961
17386,羽咋郡宝達志水町,15276
17400,鹿島郡,19712
17407,鹿島郡中能登町,19712
17460,鳳珠郡,32093
17461,鳳珠郡穴水町,10333
17463,鳳珠郡能登町,21760
18000,福井県,812444
18201,福井市,265896
18202,敦賀市,67920
18204,小浜市,31728
18205,大野市,37480
18206,勝山市,26440
18207,鯖江市,67775
18208,あわら市,30775
18209,越前市,83274
18210,坂井市,93687
18320,吉田郡,19821
18322,吉田郡永平寺町,19821
18380,今立郡,3370
18382,今立郡池田町,3370
18400,南条郡,12173
18404,南条郡南越前町,12173
18420,丹生郡,24329
18423,丹生郡越前町,24329
18440,三方郡,10918
18442,三方郡美浜町,10918
18480,大飯郡,20191
18481,大飯郡高浜町,11307
18483,大飯郡おおい町,8884
18500,三方上中郡,16667
18501,三方上中郡若狭町,16667
19000,山梨県,867122
19201,甲府市,192580
19202,富士吉田市,52636
19204,都留市,32255
19205,山梨市,38375
19206,大月市,29517
19207,韮崎市,31714
19208,南アルプス市,72931
19209,北杜市,49317
19210,甲斐市,72683
19211,笛吹市,71379
19212,上野原市,27248
19213,甲州市,36002
19214,中央市,29890
19340,西八代郡,17884
19346,西八代郡市川三郷町,17884
19360,南巨摩郡,43681
19361,南巨摩郡増穂町,12966
19362,南巨摩郡鰍沢町,4057
19364,南巨摩郡早川町,1407
19365,南巨摩郡身延町,15640
19366,南巨摩郡南部町,9611
19380,中巨摩郡,16850
19384,中巨摩郡昭和町,16850
19420,南都留郡,50569
19422,南都留郡道志村,1992
19423,南都留郡西桂町,4817
19424,南都留郡忍野村,8811
19425,南都留郡山中湖村,5918
19429,南都留郡鳴沢村,3139
19430,南都留郡富士河口湖町,25892
19440,北都留郡,1611
19442,北都留郡小菅村,872
19443,北都留郡丹波山村,739
20000,長野県,2168926
20201,長野市,377887
20202,松本市,223246
20203,上田市,160192
20204,岡谷市,53691
20205,飯田市,106024
20206,諏訪市,51239
20207,須坂市,52966
20208,小諸市,44047
20209,伊那市,70699
20210,駒ヶ根市,34008
20211,中野市,47218
20212,大町市,30720
20213,飯山市,24734
20214,茅野市,56083
20215,塩尻市,67066
20217,佐久市,99659
20218,千曲市,63155
20219,東御市,31243
20220,安曇野市,97552
20300,南佐久郡,27966
20303,南佐久郡小海町,5448
20304,南佐久郡川上村,4375
20305,南佐久郡南牧村,3323
20306,南佐久郡南相木村,1155
20307,南佐久郡北相木村,885
20309,南佐久郡佐久穂町,12780
20320,北佐久郡,41497
20321,北佐久郡軽井沢町,18951
20323,北佐久郡御代田町,14443
20324,北佐久郡立科町,8103
20340,小県郡,12025
20349,小県郡青木村,4848
20350,小県郡長和町,7177
20360,諏訪郡,45174
20361,諏訪郡下諏訪町,21976
20362,諏訪郡富士見町,15400
20363,諏訪郡原村,7798
20380,上伊那郡,84879
20382,上伊那郡辰野町,21569
20383,上伊那郡箕輪町,24929
20384,上伊那郡飯島町,10012
20385,上伊那郡南箕輪村,14005
20386,上伊那郡中川村,5296
20388,上伊那郡宮田村,9068
20400,下伊那郡,65633
20402,下伊那郡松川町,14122
20403,下伊那郡高森町,13476
20404,下伊那郡阿南町,5524
20407,下伊那郡阿智村,7072
20409,下伊那郡平谷村,539
20410,下伊那郡根羽村,1180
20411,下伊那郡下條村,4183
20412,下伊那郡売木村,653
20413,下伊那郡天龍村,1795
20414,下伊那郡泰阜村,1878
20415,下伊那郡喬木村,6897
20416,下伊那郡豊丘村,7083
20417,下伊那郡大鹿村,1231
20420,木曽郡,32047
20422,木曽郡上松町,5438
20423,木曽郡南木曽町,4994
20425,木曽郡木祖村,3328
20429,木曽郡王滝村,967
20430,木曽郡大桑村,4336
20432,木曽郡木曽町,12984
20440,東筑摩郡,39591
20446,東筑摩郡麻績村,3145
20448,東筑摩郡生坂村,2083
20449,東筑摩郡波田町,15210
20450,東筑摩郡山形村,8704
20451,東筑摩郡朝日村,4915
20452,東筑摩郡筑北村,5534
20480,北安曇郡,33346
20481,北安曇郡池田町,10656
20482,北安曇郡松川村,10050
20485,北安曇郡白馬村,9183
20486,北安曇郡小谷村,3457
20520,埴科郡,16223
20521,埴科郡坂城町,16223
20540,上高井郡,19346
20541,上高井郡小布施町,11486
20543,上高井郡高山村,7860
20560,下高井郡,24074
20561,下高井郡山ノ内町,14577
20562,下高井郡木島平村,5346
20563,下高井郡野沢温泉村,4151
20580,上水内郡,33332
20581,上水内郡信州新町,5334
20583,上水内郡信濃町,9829
20588,上水内郡小川村,3139
20589,上水内郡中条村,2332
20590,上水内郡飯綱町,12698
20600,下水内郡,2364
20602,下水内郡栄村,2364
21000,岐阜県,2089413
21201,岐阜市,411884
21202,大垣市,158966
21203,高山市,93915
21204,多治見市,115709
21205,関市,91877
21206,中津川市,83820
21207,美濃市,23244
21208,瑞浪市,40300
21209,羽島市,67906
21210,恵那市,55230
21211,美濃加茂市,49492
21212,土岐市,61308
21213,各務原市,145761
21214,可児市,95887
21215,山県市,30198
21216,瑞穂市,49141
21217,飛騨市,28084
21218,本巣市,35534
21219,郡上市,47250
21220,下呂市,37337
21221,海津市,39017
21300,羽島郡,45230
21302,羽島郡岐南町,23203
21303,羽島郡笠松町,22027
21340,養老郡,32553
21341,養老郡養老町,32553
21360,不破郡,36363
21361,不破郡垂井町,28040
21362,不破郡関ケ原町,8323
21380,安八郡,45518
21381,安八郡神戸町,20317
21382,安八郡輪之内町,9786
21383,安八郡安八町,15415
21400,揖斐郡,73795
21401,揖斐郡揖斐川町,25022
21403,揖斐郡大野町,24079
21404,揖斐郡池田町,24694
21420,本巣郡,18057
21421,本巣郡北方町,18057
21500,加茂郡,55032
21501,加茂郡坂祝町,7858
21502,加茂郡富加町,5643
21503,加茂郡川辺町,10774
21504,加茂郡七宗町,4845
21505,加茂郡八百津町,12810
21506,加茂郡白川町,10299
21507,加茂郡東白川村,2803
21520,可児郡,19215
21521,可児郡御嵩町,19215
21600,大野郡,1790
21604,大野郡白川村,1790
22000,静岡県,3773694
22100,静岡市,718623
22101,静岡市葵区,258326
22102,静岡市駿河区,209130
22103,静岡市清水区,251167
22130,浜松市,792104
22131,浜松市中区,234427
22132,浜松市東区,125053
22133,浜松市西区,112469
22134,浜松市南区,100679
22135,浜松市北区,93953
22136,浜松市浜北区,89658
22137,浜松市天竜区,35865
22203,沼津市,208749
22205,熱海市,40592
22206,三島市,112221
22207,富士宮市,124385
22208,伊東市,74326
22209,島田市,102642
22210,富士市,256266
22211,磐田市,166991
22212,焼津市,143234
22213,掛川市,115504
22214,藤枝市,143248
22215,御殿場市,87318
22216,袋井市,83008
22219,下田市,25549
22220,裾野市,53350
22221,湖西市,42357
22222,伊豆市,36074
22223,御前崎市,34892
22224,菊川市,45611
22225,伊豆の国市,50088
22226,牧之原市,49900
22300,賀茂郡,50637
22301,賀茂郡東伊豆町,14380
22302,賀茂郡河津町,8256
22304,賀茂郡南伊豆町,9760
22305,賀茂郡松崎町,8144
22306,賀茂郡西伊豆町,10097
22320,田方郡,38802
22325,田方郡函南町,38802
22340,駿東郡,92409
22341,駿東郡清水町,31777
22342,駿東郡長泉町,39894
22344,駿東郡小山町,20738
22360,富士郡,9716
22361,富士郡芝川町,9716
22420,榛原郡,38003
22424,榛原郡吉田町,29307
22429,榛原郡川根本町,8696
22460,周智郡,20219
22461,周智郡森町,20219
22500,浜名郡,16876
22503,浜名郡新居町,16876
23000,愛知県,7218350
23100,名古屋市,2173945
23101,名古屋市千種区,148391
23102,名古屋市東区,68602
23103,名古屋市北区,162385
23104,名古屋市西区,140073
23105,名古屋市中村区,128783
23106,名古屋市中区,67523
23107,名古屋市昭和区,97136
23108,名古屋市瑞穂区,103594
23109,名古屋市熱田区,62480
23110,名古屋市中川区,215218
23111,名古屋市港区,146762
23112,名古屋市南区,138551
23113,名古屋市守山区,162459
23114,名古屋市緑区,225692
23115,名古屋市名東区,154749
23116,名古屋市天白区,151547
23201,豊橋市,365143
23202,岡崎市,364757
23203,一宮市,379400
23204,瀬戸市,129587
23205,半田市,117290
23206,春日井市,300644
23207,豊川市,158442
23208,津島市,65930
23209,碧南市,70013
23210,刈谷市,140351
23211,豊田市,406821
23212,安城市,173066
23213,西尾市,103272
23214,蒲郡市,81515
23215,犬山市,73880
23216,常滑市,54173
23217,江南市,100223
23219,小牧市,144571
23220,稲沢市,134853
23221,新城市,51402
23222,東海市,106239
23223,大府市,82275
23224,知多市,84818
23225,知立市,65215
23226,尾張旭市,80386
23227,高浜市,42098
23228,岩倉市,46045
23229,豊明市,66203
23230,日進市,79527
23231,田原市,65571
23232,愛西市,66227
23233,清須市,56430
23234,北名古屋市,79603
23235,弥富市,42986
23300,愛知郡,87551
23302,愛知郡東郷町,40298
23304,愛知郡長久手町,47253
23340,西春日井郡,21507
23342,西春日井郡豊山町,13996
23345,西春日井郡春日町,7511
23360,丹羽郡,55473
23361,丹羽郡大口町,22018
23362,丹羽郡扶桑町,33455
23420,海部郡,156725
23421,海部郡七宝町,23047
23422,海部郡美和町,24023
23423,海部郡甚目寺町,39033
23424,海部郡大治町,29423
23425,海部郡蟹江町,36705
23427,海部郡飛島村,4494
23440,知多郡,159934
23441,知多郡阿久比町,24922
23442,知多郡東浦町,48654
23445,知多郡南知多町,21112
23446,知多郡美浜町,23764
23447,知多郡武豊町,41482
23480,幡豆郡,59456
23481,幡豆郡一色町,24190
23482,幡豆郡吉良町,22591
23483,幡豆郡幡豆町,12675
23500,額田郡,36252
23501,額田郡幸田町,36252
23520,西加茂郡,55622
23521,西加茂郡三好町,55622
23560,北設楽郡,11737
23561,北設楽郡設楽町,6210
23562,北設楽郡東栄町,4093
23563,北設楽郡豊根村,1434
23600,宝飯郡,21192
23603,宝飯郡小坂井町,21192
24000,三重県,1854050
24201,津市,282569
24202,四日市市,305038
24203,伊勢市,133544
24204,松阪市,167285
24205,桑名市,138467
24207,鈴鹿市,194512
24208,名張市,82571
24209,尾鷲市,21616
24210,亀山市,47711
24211,鳥羽市,22695
24212,熊野市,20465
24214,いなべ市,45427
24215,志摩市,58642
24216,伊賀市,96357
24300,桑名郡,6622
24303,桑名郡木曽岬町,6622
24320,員弁郡,25369
24324,員弁郡東員町,25369
24340,三重郡,62392
24341,三重郡菰野町,39942
24343,三重郡朝日町,8992
24344,三重郡川越町,13458
24440,多気郡,49639
24441,多気郡多気町,15664
24442,多気郡明和町,23227
24443,多気郡大台町,10748
24460,度会郡,51441
24461,度会郡玉城町,15286
24470,度会郡度会町,9098
24471,度会郡大紀町,10551
24472,度会郡南伊勢町,16506
24540,北牟婁郡,19492
24543,北牟婁郡紀北町,19492
24560,南牟婁郡,22196
24561,南牟婁郡御浜町,9807
24562,南牟婁郡紀宝町,12389
25000,滋賀県,1382321
25201,大津市,330041
25202,彦根市,109276
25203,長浜市,80838
25204,近江八幡市,68316
25206,草津市,117546
25207,守山市,75531
25208,栗東市,63445
25209,甲賀市,92659
25210,野洲市,49849
25211,湖南市,52899
25212,高島市,53859
25213,東近江市,114165
25214,米原市,41072
25380,蒲生郡,48284
25381,蒲生郡安土町,12158
25383,蒲生郡日野町,22802
25384,蒲生郡竜王町,13324
25420,愛知郡,19456
25425,愛知郡愛荘町,19456
25440,犬上郡,23292
25441,犬上郡豊郷町,7205
25442,犬上郡甲良町,7954
25443,犬上郡多賀町,8133
25480,東浅井郡,14702
25482,東浅井郡虎姫町,5605
25483,東浅井郡湖北町,9097
25500,伊香郡,27091
25501,伊香郡高月町,10237
25502,伊香郡木之本町,8308
25503,伊香郡余呉町,3854
25504,伊香郡西浅井町,4692
26000,京都府,2555650
26100,京都市,1386899
26101,京都市北区,112701
26102,京都市上京区,74903
26103,京都市左京区,151338
26104,京都市中京区,97816
26105,京都市東山区,38231
26106,京都市下京区,72620
26107,京都市南区,92695
26108,京都市右京区,189900
26109,京都市伏見区,274201
26110,京都市山科区,131381
26111,京都市西京区,151113
26201,福知山市,81156
26202,舞鶴市,90287
26203,綾部市,37453
26204,宇治市,189693
26205,宮津市,21013
26206,亀岡市,93407
26207,城陽市,80571
26208,向日市,54743
26209,長岡京市,78948
26210,八幡市,73325
26211,京田辺市,62098
26212,京丹後市,62255
26213,南丹市,34672
26214,木津川市,68443
26300,乙訓郡,15476
26303,乙訓郡大山崎町,15476
26320,久世郡,16618
26322,久世郡久御山町,16618
26340,綴喜郡,18439
26343,綴喜郡井手町,8386
26344,綴喜郡宇治田原町,10053
26360,相楽郡,45791
26364,相楽郡笠置町,1797
26365,相楽郡和束町,4932
26366,相楽郡精華町,35747
26367,相楽郡南山城村,3315
26400,船井郡,16978
26407,船井郡京丹波町,16978
26460,与謝郡,27385
26463,与謝郡伊根町,2628
26465,与謝郡与謝野町,24757
27000,大阪府,8676622
27100,大阪市,2525153
27102,大阪市都島区,97983
27103,大阪市福島区,62780
27104,大阪市此花区,65095
27106,大阪市西区,75366
27107,大阪市港区,83768
27108,大阪市大正区,71169
27109,大阪市天王寺区,61867
27111,大阪市浪速区,50392
27113,大阪市西淀川区,95554
27114,大阪市東淀川区,168032
27115,大阪市東成区,73059
27116,大阪市生野区,103991
27117,大阪市旭区,91916
27118,大阪市城東区,162982
27119,大阪市阿倍野区,102794
27120,大阪市住吉区,152406
27121,大阪市東住吉区,130906
27122,大阪市西成区,110254
27123,大阪市淀川区,163517
27124,大阪市鶴見区,109284
27125,大阪市住之江区,126539
27126,大阪市平野区,197326
27127,大阪市北区,97658
27128,大阪市中央区,70515
27140,堺市,835492
27141,堺市堺区,143163
27142,堺市中区,121926
27143,堺市東区,86742
27144,堺市西区,134242
27145,堺市南区,156663
27146,堺市北区,153521
27147,堺市美原区,39235
27202,岸和田市,201701
27203,豊中市,389570
27204,池田市,102320
27205,吹田市,347896
27206,泉大津市,76813
27207,高槻市,355483
27208,貝塚市,90150
27209,守口市,145471
27210,枚方市,406253
27211,茨木市,269573
27212,八尾市,265518
27213,泉佐野市,102103
27214,富田林市,120547
27215,寝屋川市,240424
27216,河内長野市,115570
27217,松原市,125670
27218,大東市,125384
27219,和泉市,182678
27220,箕面市,125515
27221,柏原市,73892
27222,羽曳野市,118780
27223,門真市,128908
27224,摂津市,82758
27225,高石市,60014
27226,藤井寺市,66052
27227,東大阪市,488613
27228,泉南市,65278
27229,四條畷市,57095
27230,交野市,78470
27231,大阪狭山市,57600
27232,阪南市,58252
27300,三島郡,29382
27301,三島郡島本町,29382
27320,豊能郡,36231
27321,豊能郡豊能町,23631
27322,豊能郡能勢町,12600
27340,泉北郡,17690
27341,泉北郡忠岡町,17690
27360,泉南郡,70884
27361,泉南郡熊取町,44419
27362,泉南郡田尻町,8114
27366,泉南郡岬町,18351
27380,南河内郡,37439
27381,南河内郡太子町,14415
27382,南河内郡河南町,16613
27383,南河内郡千早赤阪村,6411
28000,兵庫県,5586254
28100,神戸市,1508200
28101,神戸市東灘区,203512
