01000,北海道,5543556
28102,神戸市灘区,124508
28105,神戸市兵庫区,106714
28106,神戸市長田区,98131
28107,神戸市須磨区,166463
28108,神戸市垂水区,222296
28109,神戸市北区,227636
28110,神戸市中央区,111132
28111,神戸市西区,247808
28201,姫路市,533443
28202,尼崎市,459933
28203,明石市,293537
28204,西宮市,468887
28205,洲本市,49575
28206,芦屋市,93372
28207,伊丹市,195799
28208,相生市,31875
28209,豊岡市,89286
28210,加古川市,266984
28212,赤穂市,51524
28213,西脇市,44208
28214,宝塚市,226315
28215,三木市,82427
28216,高砂市,95746
28217,川西市,159986
28218,小野市,49813
28219,三田市,113183
28220,加西市,48129
28221,篠山市,44962
28222,養父市,27883
28223,丹波市,70460
28224,南あわじ市,52448
28225,朝来市,34369
28226,淡路市,49322
28227,宍粟市,43805
28228,加東市,39852
28229,たつの市,81405
28300,川辺郡,32404
28301,川辺郡猪名川町,32404
28360,多可郡,24133
28365,多可郡多可町,24133
28380,加古郡,65841
28381,加古郡稲美町,31962
28382,加古郡播磨町,33879
28440,神崎郡,46434
28442,神崎郡市川町,14029
28443,神崎郡福崎町,19369
28446,神崎郡神河町,13036
28460,揖保郡,34086
28464,揖保郡太子町,34086
28480,赤穂郡,17511
28481,赤穂郡上郡町,17511
28500,佐用郡,20463
28501,佐用郡佐用町,20463
28580,美方郡,38654
28585,美方郡香美町,21431
28586,美方郡新温泉町,17223
29000,奈良県,1414970
29201,奈良市,365655
29202,大和高田市,70787
29203,大和郡山市,90574
29204,天理市,68001
29205,橿原市,124382
29206,桜井市,61114
29207,五條市,36263
29208,御所市,31010
29209,生駒市,117761
29210,香芝市,74217
29211,葛城市,35966
29212,宇陀市,36376
29320,山辺郡,4423
29322,山辺郡山添村,4423
29340,生駒郡,79940
29342,生駒郡平群町,20448
29343,生駒郡三郷町,23029
29344,生駒郡斑鳩町,28442
29345,生駒郡安堵町,8021
29360,磯城郡,49346
29361,磯城郡川西町,8906
29362,磯城郡三宅町,7610
29363,磯城郡田原本町,32830
29380,宇陀郡,4186
29385,宇陀郡曽爾村,1949
29386,宇陀郡御杖村,2237
29400,高市郡,14098
29401,高市郡高取町,7845
29402,高市郡明日香村,6253
29420,北葛城郡,100169
29424,北葛城郡上牧町,24467
29425,北葛城郡王寺町,22393
29426,北葛城郡広陵町,33862
29427,北葛城郡河合町,19447
29440,吉野郡,50702
29441,吉野郡吉野町,9483
29442,吉野郡大淀町,20001
29443,吉野郡下市町,7246
29444,吉野郡黒滝村,970
29446,吉野郡天川村,1824
29447,吉野郡野迫川村,550
29449,吉野郡十津川村,4183
29450,吉野郡下北山村,1228
29451,吉野郡上北山村,708
29452,吉野郡川上村,1947
29453,吉野郡東吉野村,2562
30000,和歌山県,1038729
30201,和歌山市,381494
30202,海南市,57577
30203,橋本市,68367
30204,有田市,32074
30205,御坊市,26043
30206,田辺市,82537
30207,新宮市,32599
30208,紀の川市,68651
30209,岩出市,52077
30300,海草郡,11196
30304,海草郡紀美野町,11196
30340,伊都郡,28674
30341,伊都郡かつらぎ町,19389
30343,伊都郡九度山町,5326
30344,伊都郡高野町,3959
30360,有田郡,50437
30361,有田郡湯浅町,14013
30362,有田郡広川町,7925
30366,有田郡有田川町,28499
30380,日高郡,58086
30381,日高郡美浜町,8284
30382,日高郡日高町,7789
30383,日高郡由良町,7102
30390,日高郡印南町,9356
30391,日高郡みなべ町,14432
30392,日高郡日高川町,11123
30400,西牟婁郡,44144
30401,西牟婁郡白浜町,23760
30404,西牟婁郡上富田町,15305
30406,西牟婁郡すさみ町,5079
30420,東牟婁郡,44773
30421,東牟婁郡那智勝浦町,17936
30422,東牟婁郡太地町,3548
30424,東牟婁郡古座川町,3357
30427,東牟婁郡北山村,506
30428,東牟婁郡串本町,19426
31000,鳥取県,598485
31201,鳥取市,196587
31202,米子市,148873
31203,倉吉市,51124
31204,境港市,36416
31300,岩美郡,13149
31302,岩美郡岩美町,13149
31320,八頭郡,32258
31325,八頭郡若桜町,4214
31328,八頭郡智頭町,8424
31329,八頭郡八頭町,19620
31360,東伯郡,60867
31364,東伯郡三朝町,7446
31370,東伯郡湯梨浜町,17747
31371,東伯郡琴浦町,19456
31372,東伯郡北栄町,16218
31380,西伯郡,45702
31384,西伯郡日吉津村,3271
31386,西伯郡大山町,18557
31389,西伯郡南部町,11945
31390,西伯郡伯耆町,11929
31400,日野郡,13509
31401,日野郡日南町,5946
31402,日野郡日野町,3972
31403,日野郡江府町,3591
32000,島根県,727793
32201,松江市,192612
32202,浜田市,59944
32203,出雲市,145922
32204,益田市,51367
32205,大田市,39784
32206,安来市,43309
32207,江津市,26684
32209,雲南市,44019
32300,八束郡,14536
32304,八束郡東出雲町,14536
32340,仁多郡,15261
32343,仁多郡奥出雲町,15261
32380,飯石郡,5730
32386,飯石郡飯南町,5730
32400,簸川郡,28004
32401,簸川郡斐川町,28004
32440,邑智郡,22130
32441,邑智郡川本町,3956
32448,邑智郡美郷町,5725
32449,邑智郡邑南町,12449
32500,鹿足郡,16025
32501,鹿足郡津和野町,8962
32505,鹿足郡吉賀町,7063
32520,隠岐郡,22466
32525,隠岐郡海士町,2370
32526,隠岐郡西ノ島町,3334
32527,隠岐郡知夫村,663
32528,隠岐郡隠岐の島町,16099
33000,岡山県,1943864
33201,岡山市,687136
33202,倉敷市,473743
33203,津山市,108169
33204,玉野市,66470
33205,笠岡市,55140
33207,井原市,45363
33208,総社市,66615
33209,高梁市,35164
33210,新見市,34946
33211,備前市,39583
33212,瀬戸内市,39281
33213,赤磐市,44972
33214,真庭市,51704
33215,美作市,32316
33216,浅口市,37625
33340,和気郡,15981
33346,和気郡和気町,15981
33420,都窪郡,12205
33423,都窪郡早島町,12205
33440,浅口郡,11000
33445,浅口郡里庄町,11000
33460,小田郡,15717
33461,小田郡矢掛町,15717
33580,真庭郡,1048
33586,真庭郡新庄村,1048
33600,苫田郡,14477
33606,苫田郡鏡野町,14477
33620,勝田郡,17835
33622,勝田郡勝央町,11431
33623,勝田郡奈義町,6404
33640,英田郡,1603
33643,英田郡西粟倉村,1603
33660,久米郡,22225
33663,久米郡久米南町,5633
33666,久米郡美咲町,16592
33680,加賀郡,13546
33681,加賀郡吉備中央町,13546
34000,広島県,2859300
34100,広島市,1153579
34101,広島市中区,122190
34102,広島市東区,119604
34103,広島市南区,135964
34104,広島市西区,182155
34105,広島市安佐南区,226086
34106,広島市安佐北区,153387
34107,広島市安芸区,78669
34108,広島市佐伯区,135524
34202,呉市,246331
34203,竹原市,29860
34204,三原市,102240
34205,尾道市,149335
34207,福山市,463817
34208,府中市,44669
34209,三次市,58416
34210,庄原市,41499
34211,大竹市,29389
34212,東広島市,177517
34213,廿日市市,117667
34214,安芸高田市,32414
34215,江田島市,27821
34300,安芸郡,117882
34302,安芸郡府中町,51019
34304,安芸郡海田町,27916
34307,安芸郡熊野町,25579
34309,安芸郡坂町,13368
34360,山県郡,28285
34368,山県郡安芸太田町,7872
34369,山県郡北広島町,20413
34420,豊田郡,8783
34431,豊田郡大崎上島町,8783
34460,世羅郡,18524
34462,世羅郡世羅町,18524
34540,神石郡,11272
34545,神石郡神石高原町,11272
35000,山口県,1471715
35201,下関市,283649
35202,宇部市,173401
35203,山口市,187648
35204,萩市,56196
35206,防府市,118371
35207,下松市,55568
35208,岩国市,147571
35210,光市,54530
35211,長門市,39807
35212,柳井市,35726
35213,美祢市,29175
35215,周南市,152365
35216,山陽小野田市,66006
35300,大島郡,20266
35305,大島郡周防大島町,20266
35320,玖珂郡,6594
35321,玖珂郡和木町,6594
35340,熊毛郡,33432
35341,熊毛郡上関町,3667
35343,熊毛郡田布施町,16535
35344,熊毛郡平生町,13230
35500,阿武郡,11410
35502,阿武郡阿武町,3966
35504,阿武郡阿東町,7444
36000,徳島県,800825
36201,徳島市,259346
36202,鳴門市,63002
36203,小松島市,41856
36204,阿南市,78606
36205,吉野川市,45596
36206,阿波市,41595
36207,美馬市,33560
36208,三好市,32393
36300,勝浦郡,8159
36301,勝浦郡勝浦町,6153
36302,勝浦郡上勝町,2006
36320,名東郡,2862
36321,名東郡佐那河内村,2862
36340,名西郡,33553
36341,名西郡石井町,26786
36342,名西郡神山町,6767
36360,那賀郡,10602
36368,那賀郡那賀町,10602
36380,海部郡,24898
36383,海部郡牟岐町,5191
36387,海部郡美波町,8277
36388,海部郡海陽町,11430
36400,板野郡,97425
36401,板野郡松茂町,15073
36402,板野郡北島町,21735
36403,板野郡藍住町,33098
36404,板野郡板野町,14321
36405,板野郡上板町,13198
36460,美馬郡,11465
36468,美馬郡つるぎ町,11465
36480,三好郡,15907
36489,三好郡東みよし町,15907
37000,香川県,1016540
37201,高松市,423119
37202,丸亀市,111963
37203,坂出市,57768
37204,善通寺市,34229
37205,観音寺市,64631
37206,さぬき市,54412
37207,東かがわ市,35683
37208,三豊市,71386
37320,小豆郡,33083
37322,小豆郡土庄町,16250
37324,小豆郡小豆島町,16833
37340,木田郡,29182
37341,木田郡三木町,29182
37360,香川郡,3336
37364,香川郡直島町,3336
37380,綾歌郡,43118
37386,綾歌郡宇多津町,17286
37387,綾歌郡綾川町,25832
37400,仲多度郡,54630
37403,仲多度郡琴平町,10498
37404,仲多度郡多度津町,23832
37406,仲多度郡まんのう町,20300
38000,愛媛県,1464307
38201,松山市,514372
38202,今治市,173148
38203,宇和島市,88055
38204,八幡浜市,39981
38205,新居浜市,125689
38206,西条市,114786
38207,大洲市,49564
38210,伊予市,39840
38213,四国中央市,93574
38214,西予市,44127
38215,東温市,34831
38340,越智郡,7676
38356,越智郡上島町,7676
38380,上浮穴郡,10625
38386,上浮穴郡久万高原町,10625
38400,伊予郡,54020
38401,伊予郡松前町,31411
38402,伊予郡砥部町,22609
38420,喜多郡,19322
38422,喜多郡内子町,19322
38440,西宇和郡,11920
38442,西宇和郡伊方町,11920
38480,北宇和郡,16723
38484,北宇和郡松野町,4597
38488,北宇和郡鬼北町,12126
38500,南宇和郡,26054
38506,南宇和郡愛南町,26054
39000,高知県,777080
39201,高知市,339963
39202,室戸市,17007
39203,安芸市,20135
39204,南国市,49853
39205,土佐市,29426
39206,須崎市,25150
39208,宿毛市,23339
39209,土佐清水市,16940
39210,四万十市,36593
39211,香南市,33930
39212,香美市,28574
39300,安芸郡,19915
39301,安芸郡東洋町,3223
39302,安芸郡奈半利町,3750
39303,安芸郡田野町,3111
39304,安芸郡安田町,3195
39305,安芸郡北川村,1490
39306,安芸郡馬路村,1062
39307,安芸郡芸西村,4084
39340,長岡郡,9182
39341,長岡郡本山町,4021
39344,長岡郡大豊町,5161
39360,土佐郡,4993
39363,土佐郡土佐町,4520
39364,土佐郡大川村,473
39380,吾川郡,34144
39386,吾川郡いの町,27038
39387,吾川郡仁淀川町,7106
39400,高岡郡,66273
39401,高岡郡中土佐町,8249
39402,高岡郡佐川町,14375
39403,高岡郡越知町,6801
39405,高岡郡檮原町,4010
39410,高岡郡日高村,5870
39411,高岡郡津野町,6851
39412,高岡郡四万十町,20117
39420,幡多郡,21663
39424,幡多郡大月町,6389
39427,幡多郡三原村,1815
39428,幡多郡黒潮町,13459
40000,福岡県,5031870
40100,北九州市,981016
40101,北九州市門司区,108293
40103,北九州市若松区,86945
40105,北九州市戸畑区,62537
40106,北九州市小倉北区,177652
40107,北九州市小倉南区,215331
40108,北九州市八幡東区,72846
40109,北九州市八幡西区,257412
40130,福岡市,1384820
40131,福岡市東区,273459
40132,福岡市博多区,191471
40133,福岡市中央区,162040
40134,福岡市南区,242228
40135,福岡市西区,185987
40136,福岡市城南区,120672
40137,福岡市早良区,208963
40202,大牟田市,128122
40203,久留米市,303233
40204,直方市,58869
40205,飯塚市,132220
40206,田川市,51200
40207,柳川市,73231
40210,八女市,42261
40211,筑後市,48583
40212,大川市,38805
40213,行橋市,71993
40214,豊前市,28004
40215,中間市,46206
40216,小郡市,58967
40217,筑紫野市,99849
40218,春日市,108561
40219,大野城市,94287
40220,宗像市,94780
40221,太宰府市,68601
40222,前原市,69333
40223,古賀市,57640
40224,福津市,55819
40225,うきは市,32925
40226,宮若市,31325
40227,嘉麻市,45003
40228,朝倉市,58789
40229,みやま市,42461
40300,筑紫郡,49322
40305,筑紫郡那珂川町,49322
40340,糟屋郡,211547
40341,糟屋郡宇美町,37832
40342,糟屋郡篠栗町,31637
40343,糟屋郡志免町,42772
40344,糟屋郡須惠町,25902
40345,糟屋郡新宮町,24071
40348,糟屋郡久山町,8283
40349,糟屋郡粕屋町,41050
40380,遠賀郡,97939
40381,遠賀郡芦屋町,15842
40382,遠賀郡水巻町,30231
40383,遠賀郡岡垣町,32306
40384,遠賀郡遠賀町,19560
40400,鞍手郡,26867
40401,鞍手郡小竹町,8979
40402,鞍手郡鞍手町,17888
40420,嘉穂郡,14358
40421,嘉穂郡桂川町,14358
40440,朝倉郡,31952
40447,朝倉郡筑前町,29299
40448,朝倉郡東峰村,2653
40460,糸島郡,31203
40462,糸島郡二丈町,13421
40463,糸島郡志摩町,17782
40500,三井郡,15570
40503,三井郡大刀洗町,15570
40520,三潴郡,14549
40522,三潴郡大木町,14549
40540,八女郡,49256
40541,八女郡黒木町,13065
40543,八女郡立花町,11434
40544,八女郡広川町,19822
40545,八女郡矢部村,1600
40546,八女郡星野村,3335
40600,田川郡,89568
40601,田川郡香春町,12717
40602,田川郡添田町,11786
40604,田川郡糸田町,10111
40605,田川郡川崎町,19968
40608,田川郡大任町,5807
40609,田川郡赤村,3518
40610,田川郡福智町,25661
40620,京都郡,56721
40621,京都郡苅田町,34227
40625,京都郡みやこ町,22494
40640,築上郡,36115
40642,築上郡吉富町,7149
40646,築上郡上毛町,8286
40647,築上郡築上町,20680
41000,佐賀県,862156
41201,佐賀市,236552
41202,唐津市,131737
41203,鳥栖市,67380
41204,多久市,22356
41205,伊万里市,58316
41206,武雄市,51599
41207,鹿島市,31849
41208,小城市,46520
41209,嬉野市,29153
41210,神埼市,33645
41320,神埼郡,16093
41327,神埼郡吉野ヶ里町,16093
41340,三養基郡,54170
41341,三養基郡基山町,18110
41345,三養基郡上峰町,9316
41346,三養基郡みやき町,26744
41380,東松浦郡,6611
41387,東松浦郡玄海町,6611
41400,西松浦郡,21774
41401,西松浦郡有田町,21774
41420,杵島郡,43954
41423,杵島郡大町町,7746
41424,杵島郡江北町,9678
41425,杵島郡白石町,26530
41440,藤津郡,10447
41441,藤津郡太良町,10447
42000,長崎県,1458404
42201,長崎市,446668
42202,佐世保市,255118
42203,島原市,49419
42204,諫早市,142244
42205,大村市,91283
42207,平戸市,37221
42208,松浦市,26255
42209,対馬市,36417
42210,壱岐市,30967
42211,五島市,43264
42212,西海市,32328
42213,雲仙市,49584
42214,南島原市,53672
42300,西彼杵郡,72499
42307,西彼杵郡長与町,42364
42308,西彼杵郡時津町,30135
42320,東彼杵郡,39619
42321,東彼杵郡東彼杵町,9202
42322,東彼杵郡川棚町,15070
42323,東彼杵郡波佐見町,15347
42380,北松浦郡,28064
42383,北松浦郡小値賀町,3009
42388,北松浦郡江迎町,5994
42389,北松浦郡鹿町町,5267
42391,北松浦郡佐々町,13794
42400,南松浦郡,23782
42411,南松浦郡新上五島町,23782
43000,熊本県,1839309
43201,熊本市,672422
43202,八代市,135377
43203,人吉市,36199
43204,荒尾市,56645
43205,水俣市,28220
43206,玉名市,70976
43208,山鹿市,58015
43210,菊池市,52156
43211,宇土市,38351
43212,上天草市,32783
43213,宇城市,63377
43214,阿蘇市,29336
43215,天草市,94525
43216,合志市,54532
43340,下益城郡,32237
43341,下益城郡城南町,20016
43348,下益城郡美里町,12221
43360,玉名郡,45686
43364,玉名郡玉東町,5653
43367,玉名郡南関町,11142
43368,玉名郡長洲町,17048
43369,玉名郡和水町,11843
43380,鹿本郡,30753
43385,鹿本郡植木町,30753
43400,菊池郡,66126
43403,菊池郡大津町,30592
43404,菊池郡菊陽町,35534
43420,阿蘇郡,41024
43423,阿蘇郡南小国町,4673
43424,阿蘇郡小国町,8477
43425,阿蘇郡産山村,1706
43428,阿蘇郡高森町,7245
43432,阿蘇郡西原村,6847
43433,阿蘇郡南阿蘇村,12076
43440,上益城郡,90375
43441,上益城郡御船町,18248
43442,上益城郡嘉島町,8793
43443,上益城郡益城町,33237
43444,上益城郡甲佐町,11522
43447,上益城郡山都町,18575
43460,八代郡,13249
43468,八代郡氷川町,13249
43480,葦北郡,25873
43482,葦北郡芦北町,20511
43484,葦北郡津奈木町,5362
43500,球磨郡,62600
43501,球磨郡錦町,11674
43505,球磨郡多良木町,11132
43506,球磨郡湯前町,4629
43507,球磨郡水上村,2573
43510,球磨郡相良村,5243
43511,球磨郡五木村,1380
43512,球磨郡山江村,3920
43513,球磨郡球磨村,4683
43514,球磨郡あさぎり町,17366
43520,天草郡,8472
43531,天草郡苓北町,8472
44000,大分県,1211042
44201,大分市,468700
44202,別府市,121118
44203,中津市,85608
44204,日田市,73003
44205,佐伯市,80780
44206,臼杵市,43569
44207,津久見市,21267
44208,竹田市,26023
44209,豊後高田市,24688
44210,杵築市,33261
44211,宇佐市,61585
44212,豊後大野市,41337
44213,由布市,36330
44214,国東市,33533
44320,東国東郡,2519
44322,東国東郡姫島村,2519
44340,速見郡,28532
44341,速見郡日出町,28532
44460,玖珠郡,29189
44461,玖珠郡九重町,11136
44462,玖珠郡玖珠町,18053
45000,宮崎県,1155844
45201,宮崎市,372032
45202,都城市,171560
45203,延岡市,134428
45204,日南市,59835
45205,小林市,41326
45206,日向市,64499
45207,串間市,21700
45208,西都市,33909
45209,えびの市,22782
45300,宮崎郡,27989
45301,宮崎郡清武町,27989
45340,北諸県郡,25066
45341,北諸県郡三股町,25066
45360,西諸県郡,19261
45361,西諸県郡高原町,10819
45362,西諸県郡野尻町,8442
45380,東諸県郡,29357
45382,東諸県郡国富町,21749
45383,東諸県郡綾町,7608
45400,児湯郡,76599
45401,児湯郡高鍋町,21842
45402,児湯郡新富町,18811
45403,児湯郡西米良村,1273
45404,児湯郡木城町,5389
45405,児湯郡川南町,17405
45406,児湯郡都農町,11879
45420,東臼杵郡,31593
45421,東臼杵郡門川町,19275
45429,東臼杵郡諸塚村,2076
45430,東臼杵郡椎葉村,3402
45431,東臼杵郡美郷町,6840
45440,西臼杵郡,23908
45441,西臼杵郡高千穂町,14321
45442,西臼杵郡日之影町,4964
45443,西臼杵郡五ヶ瀬町,4623
46000,鹿児島県,1728554
46201,鹿児島市,601790
46203,鹿屋市,105354
46204,枕崎市,24425
46206,阿久根市,24206
46208,出水市,56716
46210,指宿市,45443
46213,西之表市,17133
46214,垂水市,18116
46215,薩摩川内市,101153
46216,日置市,51785
46217,曽於市,41818
46218,霧島市,127811
46219,いちき串木野市,31525
46220,南さつま市,40129
46221,志布志市,34443
46222,奄美市,47372
46223,南九州市,40967
46224,伊佐市,30821
46300,鹿児島郡,982
46303,鹿児島郡三島村,368
46304,鹿児島郡十島村,614
46380,薩摩郡,24989
46392,薩摩郡さつま町,24989
46400,出水郡,11802
46404,出水郡長島町,11802
46440,姶良郡,86480
46441,姶良郡加治木町,22080
46442,姶良郡姶良町,45679
46443,姶良郡蒲生町,7234
46452,姶良郡湧水町,11487
46460,曽於郡,15220
46468,曽於郡大崎町,15220
46480,肝属郡,44465
46482,肝属郡東串良町,7168
46490,肝属郡錦江町,9639
46491,肝属郡南大隅町,9570
46492,肝属郡肝付町,18088
46500,熊毛郡,28942
46501,熊毛郡中種子町,8991
46502,熊毛郡南種子町,6421
46505,熊毛郡屋久島町,13530
46520,大島郡,74667
46523,大島郡大和村,1814
46524,大島郡宇検村,1995
46525,大島郡瀬戸内町,10263
46527,大島郡龍郷町,6180
46529,大島郡喜界町,8333
46530,大島郡徳之島町,12241
46531,大島郡天城町,6814
46532,大島郡伊仙町,7385
46533,大島郡和泊町,7227
46534,大島郡知名町,6834
46535,大島郡与論町,5581
47000,沖縄県,1397812
47201,那覇市,314031
47205,宜野湾市,91264
47207,石垣市,47973
47208,浦添市,110285
47209,名護市,59742
47210,糸満市,58138
47211,沖縄市,133762
47212,豊見城市,56050
47213,うるま市,117105
47214,宮古島市,54613
47215,南城市,40599
47300,国頭郡,66166
47301,国頭郡国頭村,5451
47302,国頭郡大宜味村,3417
47303,国頭郡東村,1927
47306,国頭郡今帰仁村,9490
47308,国頭郡本部町,14055
47311,国頭郡恩納村,10286
47313,国頭郡宜野座村,5502
47314,国頭郡金武町,11103
47315,国頭郡伊江村,4935
47320,中頭郡,147488
47324,中頭郡読谷村,39110
47325,中頭郡嘉手納町,13813
47326,中頭郡北谷町,27239
47327,中頭郡北中城村,16096
47328,中頭郡中城村,16889
47329,中頭郡西原町,34341
47340,島尻郡,93680
47348,島尻郡与那原町,15739
47350,島尻郡南風原町,34380
47353,島尻郡渡嘉敷村,716
47354,島尻郡座間味村,949
47355,島尻郡粟国村,834
47356,島尻郡渡名喜村,424
47357,島尻郡南大東村,1269
47358,島尻郡北大東村,510
47359,島尻郡伊平屋村,1370
47360,島尻郡伊是名村,1685
47361,島尻郡久米島町,8791
47362,島尻郡八重瀬町,27013
47370,宮古郡,1339
47375,宮古郡多良間村,1339
47380,八重山郡,5577
47381,八重山郡竹富町,4010
47382,八重山郡与那国町,1567
