01100,札幌市役所,43.06197200,141.35437400
01202,函館市役所,41.76871200,140.72910800
01203,小樽市役所,43.19075267,140.99460538
01204,旭川市役所,43.77079900,142.36479800
01205,室蘭市役所,42.31520400,140.97378400
01206,釧路市役所,42.98485600,144.38167000
01207,帯広市役所,42.92401400,143.19619500
01208,北見市役所,43.80782300,143.89438400
01209,夕張市役所,43.05681400,141.97406900
01210,岩見沢市役所,43.19616900,141.77585700
01211,網走市役所,44.02063100,144.27342200
01212,留萌市役所,43.94098700,141.63700900
01213,苫小牧市役所,42.63409400,141.60550300
01214,稚内市役所,45.41567500,141.67308200
01215,美唄市役所,43.33295100,141.85398600
01216,芦別市役所,43.51821000,142.18955200
01217,江別市役所,43.10366600,141.53610300
01218,赤平市役所,43.55803900,142.04422300
01219,紋別市役所,44.35633200,143.35427900
01220,士別市役所,44.17862600,142.40018200
01221,名寄市役所,44.35592400,142.46313400
01222,三笠市役所,43.24562200,141.87534200
01223,根室市役所,43.33003600,145.58290300
01224,千歳市役所,42.82112400,141.65113900
01225,滝川市役所,43.55775300,141.91037100
01226,砂川市役所,43.49484600,141.90346500
01227,歌志内市役所,43.52168200,142.03535300
01228,深川市役所,43.72318400,142.05352800
01229,富良野市役所,43.34202400,142.38310400
01230,登別市役所,42.41273500,141.10655600
01231,恵庭市役所,42.88259200,141.57779900
01233,伊達市役所,42.47189800,140.86470200
01234,北広島市役所,42.98566300,141.56362500
01235,石狩市役所,43.17136500,141.31551400
01236,北斗市役所,41.82417400,140.65306700
02201,青森市役所,40.82235800,140.74732000
02202,弘前市役所,40.60296500,140.46400800
02203,八戸市役所,40.51227800,141.48840400
02204,黒石市役所,40.64260800,140.59454700
02205,五所川原市役所,40.80810100,140.44000700
02206,十和田市役所,40.61270300,141.20591000
02207,三沢市役所,40.68307800,141.36909300
02208,むつ市役所,41.29283500,141.18317400
02209,つがる市役所,40.80883600,140.38019500
02210,平川市役所,40.58411400,140.56650600
03201,盛岡市役所,39.70179500,141.15418300
03202,宮古市役所,39.64145600,141.95709500
03203,大船渡市役所,39.08190100,141.70854700
03205,花巻市役所,39.38860900,141.11685400
03206,北上市役所,39.28681700,141.11315700
03207,久慈市役所,40.19046600,141.77564400
03208,遠野市役所,39.32765700,141.53353800
03209,一関市役所,38.93475400,141.12675900
03210,陸前高田市役所,39.02794200,141.62541800
03211,釜石市役所,39.27581000,141.88571600
03213,二戸市役所,40.27119300,141.30480500
03214,八幡平市役所,39.95651100,141.07112000
03215,奥州市役所,39.14450600,141.13911600
03216,滝沢市役所,39.73473900,141.07706500
04100,仙台市役所,38.26800800,140.86961700
04202,石巻市役所,38.43445700,141.30290600
04203,塩竈市役所,38.31436000,141.02203000
04205,気仙沼市役所,38.90812700,141.57004400
04206,白石市役所,38.00246700,140.61988800
04207,名取市役所,38.17150100,140.89184900
04208,角田市役所,37.97701600,140.78154300
04209,多賀城市役所,38.29380300,141.00436900
04211,岩沼市役所,38.10430300,140.86994900
04212,登米市役所,38.69185600,141.18772000
04213,栗原市役所,38.73006200,141.02150800
04214,東松島市役所,38.42613400,141.21027800
04215,大崎市役所,38.57713200,140.95556500
05201,秋田市役所,39.71992900,140.10251200
05202,能代市役所,40.21213100,140.02664100
05203,横手市役所,39.31377700,140.56663600
05204,大館市役所,40.27137212,140.56436294
05206,男鹿市役所,39.88672100,139.84750000
05207,湯沢市役所,39.16407400,140.49468300
05209,鹿角市役所,40.21578900,140.78851900
05210,由利本荘市役所,39.38581400,140.04881900
05211,潟上市役所,39.88324300,139.98862300
05212,大仙市役所,39.45309000,140.47544800
05213,北秋田市役所,40.22604600,140.37072800
05214,にかほ市役所,39.20306700,139.90764900
05215,仙北市役所,39.70004400,140.73072800
06201,山形市役所,38.25543600,140.33960500
06202,米沢市役所,37.92224200,140.11668300
06203,鶴岡市役所,38.72718300,139.82672500
06204,酒田市役所,38.91438600,139.83651300
06205,新庄市役所,38.76496000,140.30166400
06206,寒河江市役所,38.38095400,140.27606800
06207,上山市役所,38.14956200,140.26783000
06208,村山市役所,38.48335200,140.38038000
06209,長井市役所,38.10748600,140.04053500
06210,天童市役所,38.36217700,140.37780200
06211,東根市役所,38.43129200,140.39102100
06212,尾花沢市役所,38.60062000,140.40569300
06213,南陽市役所,38.05511600,140.14830900
07201,福島市役所,37.76075900,140.47326900
07202,会津若松市役所,37.49484200,139.92970700
07203,郡山市役所,37.40045500,140.35965000
07204,いわき市役所,37.05045600,140.88768700
07205,白河市役所,37.12637900,140.21092300
07208,喜多方市役所,37.65113400,139.87448400
07209,相馬市役所,37.79652500,140.91962800
07210,二本松市役所,37.58478300,140.43119900
07211,田村市役所,37.44136600,140.56909800
07212,南相馬市役所,37.64219700,140.95723700
07213,伊達市役所,37.81909500,140.56289400
07214,本宮市役所,37.51316200,140.39387700
07207,須賀川市役所,37.28944100,140.35427200
08201,水戸市役所,36.36586100,140.47122200
08202,日立市役所,36.59901600,140.65154600
08203,土浦市役所,36.07187000,140.19605700
08204,古河市役所,36.17822800,139.75537100
08205,石岡市役所,36.19084000,140.28724200
08207,結城市役所,36.30526400,139.87715400
08208,龍ケ崎市役所,35.91159400,140.18226500
08210,下妻市役所,36.18451600,139.96737400
08211,常総市役所,36.02356300,139.99393400
08212,常陸太田市役所,36.53822700,140.53092900
08214,高萩市役所,36.71871991,140.71683044
08215,北茨城市役所,36.80189200,140.75103200
08216,笠間市役所,36.34512800,140.30423200
08217,取手市役所,35.91147400,140.05030500
08219,牛久市役所,35.97939700,140.14953200
08220,つくば市役所,36.08356016,140.07647317
08221,ひたちなか市役所,36.39661500,140.53467600
08222,鹿嶋市役所,35.96572070,140.64485242
08223,潮来市役所,35.94713400,140.55536400
08224,守谷市役所,35.95132697,139.97546532
08225,常陸大宮市役所,36.54259200,140.41101200
08226,那珂市役所,36.45742400,140.48672600
08227,筑西市役所,36.30711500,139.98306900
08228,坂東市役所,36.04836300,139.88868000
08229,稲敷市役所,35.95656900,140.32398800
08230,かすみがうら市役所,36.15181200,140.23700600
08231,桜川市役所,36.32727300,140.09047800
08232,神栖市役所,35.88997200,140.66452700
08233,行方市役所,35.99016591,140.48909986
08234,鉾田市役所,36.15868700,140.51643700
08235,つくばみらい市役所,35.96291100,140.03706900
08236,小美玉市役所,36.23928300,140.35258900
09201,宇都宮市役所,36.55511500,139.88280700
09202,足利市役所,36.34014600,139.44969600
09203,栃木市役所,36.38241388,139.73411109
09204,佐野市役所,36.30860300,139.59313400
09205,鹿沼市役所,36.56712000,139.74509800
09206,日光市役所,36.71986100,139.69820400
09208,小山市役所,36.31447700,139.80013200
09209,真岡市役所,36.44042700,140.01342800
09210,大田原市役所,36.87107600,140.01545800
09211,矢板市役所,36.80673200,139.92422600
09213,那須塩原市役所,36.96169000,140.04604400
09214,さくら市役所,36.68529500,139.96647400
09215,那須烏山市役所,36.65689100,140.15137600
09216,下野市役所,36.38716700,139.84194200
10201,前橋市役所,36.38941300,139.06349300
10202,高崎市役所,36.32195000,139.00335500
10203,桐生市役所,36.40521000,139.33064600
10204,伊勢崎市役所,36.31134100,139.19696000
10205,太田市役所,36.29112700,139.37536000
10206,沼田市役所,36.64607800,139.04407400
10207,館林市役所,36.24484100,139.54205700
10208,渋川市役所,36.48948000,139.00039400
10209,藤岡市役所,36.25850900,139.07456400
10210,富岡市役所,36.25985200,138.88995400
10211,安中市役所,36.32629800,138.88724400
10212,みどり市役所,36.39481900,139.28107600
11100,さいたま市役所,35.86151500,139.64550200
11201,川越市役所,35.92511200,139.48584000
11202,熊谷市役所,36.14736200,139.38866400
11203,川口市役所,35.80774100,139.72417100
11206,行田市役所,36.13895100,139.45564600
11207,秩父市役所,35.99168100,139.08547500
11208,所沢市役所,35.79967200,139.46861300
11209,飯能市役所,35.85576000,139.32779100
11210,加須市役所,36.13143800,139.60177500
11211,本庄市役所,36.24332900,139.19062900
11212,東松山市役所,36.04216200,139.39995000
11214,春日部市役所,35.97530500,139.75240900
11215,狭山市役所,35.85290700,139.41222700
11216,羽生市役所,36.17266700,139.54859200
11217,鴻巣市役所,36.06575800,139.52217200
11218,深谷市役所,36.19746600,139.28147000
11219,上尾市役所,35.97740800,139.59320300
11221,草加市役所,35.82537100,139.80532700
11222,越谷市役所,35.89108700,139.79094300
11223,蕨市役所,35.82557600,139.67975800
11224,戸田市役所,35.81763500,139.67793100
11225,入間市役所,35.83576900,139.39105800
11227,朝霞市役所,35.79725500,139.59391900
11228,志木市役所,35.83661400,139.58023000
11229,和光市役所,35.78110400,139.60569300
11230,新座市役所,35.79349700,139.56533000
11231,桶川市役所,36.00296600,139.55817700
11232,久喜市役所,36.06205900,139.66683800
11233,北本市役所,36.02702600,139.53024000
11234,八潮市役所,35.82253900,139.83917500
11235,富士見市役所,35.85675900,139.54907400
11237,三郷市役所,35.83013200,139.87224700
11238,蓮田市役所,35.99450400,139.66220000
11239,坂戸市役所,35.95726200,139.40298300
11240,幸手市役所,36.07808900,139.72580500
11241,鶴ヶ島市役所,35.93452300,139.39312600
11242,日高市役所,35.90774800,139.33914000
11243,吉川市役所,35.89112400,139.84132800
11245,ふじみ野市役所,35.87939600,139.51982000
11245,ふじみ野市役所出張所,35.87318600,139.51012100
11246,白岡市役所,36.01907000,139.67686100
11246,白岡市役所連絡所,36.01809000,139.66649300
12100,千葉市役所,35.60733100,140.10638000
12202,銚子市役所,35.73466700,140.82679100
12203,市川市役所,35.72191400,139.93101300
12204,船橋市役所,35.69471100,139.98262100
12205,館山市役所,34.99660800,139.87008500
12206,木更津市役所,35.37596900,139.91688400
12207,松戸市役所,35.78765200,139.90322600
12208,野田市役所,35.95510600,139.87482800
12210,茂原市役所,35.42854000,140.28805000
12211,成田市役所,35.77660500,140.31878100
12212,佐倉市役所,35.72344100,140.22397200
12213,東金市役所,35.55993200,140.36611500
12215,旭市役所,35.72045400,140.64659000
12216,習志野市役所,35.68293200,140.02438400
12217,柏市役所,35.86829500,139.97619900
12218,勝浦市役所,35.15221100,140.32086800
12219,市原市役所,35.49789700,140.11559400
12220,流山市役所,35.85628700,139.90258600
12221,八千代市役所,35.72238100,140.09991500
12222,我孫子市役所,35.86416200,140.02822500
12223,鴨川市役所,35.11401700,140.09880500
12224,鎌ケ谷市役所,35.77676500,140.00073600
12225,君津市役所,35.33042400,139.90256100
12226,富津市役所,35.30414000,139.85711300
12227,浦安市役所,35.65398800,139.90218700
12228,四街道市役所,35.66971300,140.16795700
12229,袖ケ浦市役所,35.42994500,139.95435300
12230,八街市役所,35.66585900,140.31791300
12231,印西市役所,35.83233200,140.14576500
12232,白井市役所,35.79150300,140.05637200
12233,富里市役所,35.72681000,140.34307100
12234,南房総市役所,35.04314700,139.83999700
12235,匝瑳市役所,35.70791400,140.56435600
12236,香取市役所,35.89773000,140.49924800
12237,山武市役所,35.60299200,140.41353100
12238,いすみ市役所,35.25388700,140.38511700
12239,大網白里市役所,35.52170800,140.32096300
東京都
13101,千代田区役所,35.69400300,139.75363400
13102,中央区役所,35.67058700,139.77200300
13103,港区役所,35.65807100,139.75159900
13104,新宿区役所,35.69389000,139.70346300
13105,文京区役所,35.70797600,139.75247300
13106,台東区役所,35.71260700,139.77998400
13107,墨田区役所,35.71072400,139.80149700
13108,江東区役所,35.67285900,139.81736500
13109,品川区役所,35.60906600,139.73025000
13110,目黒区役所,35.64141000,139.69811800
13111,大田区役所,35.56126000,139.71598700
13112,世田谷区役所,35.64648100,139.65320800
13113,渋谷区役所,35.66398200,139.69794800
13114,中野区役所,35.70726800,139.66373800
13115,杉並区役所,35.69954600,139.63641400
13116,豊島区役所,35.73243700,139.71546900
13117,北区役所,35.75280500,139.73365700
13118,荒川区役所,35.73608300,139.78337200
13119,板橋区役所,35.75124500,139.70924600
13120,練馬区役所,35.73560000,139.65172500
13121,足立区役所,35.77494500,139.80458400
13122,葛飾区役所,35.74343000,139.84721300
13123,江戸川区役所,35.70664800,139.86831200
13201,八王子市役所,35.66657000,139.31607500
13202,立川市役所,35.71398100,139.40784600
13203,武蔵野市役所,35.71783700,139.56593800
13204,三鷹市役所,35.68330800,139.55988300
13205,青梅市役所,35.78817100,139.27499400
13206,府中市役所,35.66892100,139.47766300
13207,昭島市役所,35.70570500,139.35377300
13208,調布市役所,35.65062800,139.54068300
13209,町田市役所,35.54655900,139.43852700
13210,小金井市役所,35.69947900,139.50298900
13211,小平市役所,35.72849600,139.47747400
13212,日野市役所,35.67134700,139.39498100
13213,東村山市役所,35.75462400,139.46848400
13214,国分寺市役所,35.71094300,139.46225200
13215,国立市役所,35.68391200,139.44136600
13218,福生市役所,35.73860100,139.32674400
13219,狛江市役所,35.63481400,139.57869600
13220,東大和市役所,35.74532800,139.42659100
13221,清瀬市役所,35.78576100,139.52642200
13222,東久留米市役所,35.75799200,139.52967300
13223,武蔵村山市役所,35.75490600,139.38742100
13224,多摩市役所,35.63695900,139.44636600
13225,稲城市役所,35.63793800,139.50460300
13227,羽村市役所,35.76716800,139.31104200
13228,あきる野市役所,35.72895900,139.29404600
13229,西東京市役所,35.72549900,139.53815900
14100,横浜市役所,35.44403500,139.63795400
14130,川崎市役所,35.53080600,139.70301200
14150,相模原市役所,35.57137600,139.37326800
14201,横須賀市役所,35.28127600,139.67228400
14203,平塚市役所,35.33550200,139.34941200
14204,鎌倉市役所,35.31922800,139.54669000
14205,藤沢市役所,35.33894000,139.49111600
14206,小田原市役所,35.26469400,139.15235500
14207,茅ヶ崎市役所,35.33387900,139.40470200
14208,逗子市役所,35.29559200,139.58041400
14210,三浦市役所,35.14417600,139.62076500
14211,秦野市役所,35.37480000,139.21994600
14212,厚木市役所,35.44304900,139.36244200
14213,大和市役所,35.48751500,139.45795000
14214,伊勢原市役所,35.40298500,139.31490600
14215,海老名市役所,35.44644900,139.39080300
14216,座間市役所,35.48864000,139.40763700
14217,南足柄市役所,35.32063300,139.09972900
14218,綾瀬市役所,35.43716100,139.42634800
15100,新潟市役所,37.91612800,139.03640200
15202,長岡市役所,37.44658700,138.85122400
15204,三条市役所,37.63676800,138.96170000
15205,柏崎市役所,37.37196800,138.55883500
15206,新発田市役所,37.95088300,139.32789800
15208,小千谷市役所,37.31435000,138.79509700
15209,加茂市役所,37.66633500,139.04022000
15210,十日町市役所,37.12758800,138.75571000
15211,見附市役所,37.53149600,138.91272400
15212,村上市役所,38.22399000,139.48004000
15213,燕市役所,37.67314900,138.88224900
15216,糸魚川市役所,37.03902500,137.86265800
15217,妙高市役所,37.02526500,138.25348500
15218,五泉市役所,37.74448300,139.18256800
15222,上越市役所,37.14787300,138.23603900
15223,阿賀野市役所,37.83450900,139.22600200
15224,佐渡市役所,38.01830200,138.36813800
15225,魚沼市役所,37.23010300,138.96143400
15226,南魚沼市役所,37.06552200,138.87608100
15227,胎内市役所,38.05970800,139.41035000
16201,富山市役所,36.69598200,137.21344900
16202,高岡市役所,36.75409900,137.02571700
16204,魚津市役所,36.82736700,137.40919000
16205,氷見市役所,36.85597800,136.97286800
16206,滑川市役所,36.76439400,137.34118000
16207,黒部市役所,36.87359000,137.44909500
16208,砺波市役所,36.64746700,136.96216700
16209,小矢部市役所,36.67553100,136.86865300
16210,南砺市役所,36.58804900,136.91951100
16211,射水市役所,36.71222200,137.09955900
17201,金沢市役所,36.56105100,136.65663300
17202,七尾市役所,37.04310800,136.96729600
17203,小松市役所,36.40835700,136.44558800
17204,輪島市役所,37.39055700,136.89918500
17205,珠洲市役所,37.43636900,137.26040600
17206,加賀市役所,36.30266900,136.31468500
17207,羽咋市役所,36.89359900,136.77899900
17209,かほく市役所,36.71997300,136.70666800
17210,白山市役所,36.51442700,136.56583300
17211,能美市役所,36.44688800,136.55402800
17212,野々市市役所,36.51946600,136.60968500
18201,福井市役所,36.06412000,136.21945200
18202,敦賀市役所,35.64522200,136.05554400
18204,小浜市役所,35.49559300,135.74664700
18205,大野市役所,35.98056400,136.48769200
18206,勝山市役所,36.06091700,136.50054200
18207,鯖江市役所,35.95656500,136.18423800
18208,あわら市役所,36.21136100,136.22901200
18209,越前市役所,35.90347100,136.16867200
18210,坂井市役所,36.16690200,136.23128700
19201,甲府市役所,35.66203333,138.56833862
19202,富士吉田市役所,35.48749900,138.80785700
19204,都留市役所,35.55156500,138.90547000
19205,山梨市役所,35.69342902,138.68695504
19206,大月市役所,35.61047400,138.94004100
19207,韮崎市役所,35.70880400,138.44619200
19208,南アルプス市役所,35.60836100,138.46500500
19209,北杜市役所,35.77650100,138.42353700
19210,甲斐市役所,35.66082900,138.51579600
19211,笛吹市役所,35.64729600,138.63973000
19212,上野原市役所,35.63030100,139.10875100
19213,甲州市役所,35.70516000,138.72926500
19214,中央市役所,35.59964300,138.51726900
20201,長野市役所,36.64863100,138.19428659
20202,松本市役所,36.23809600,137.97199200
20203,上田市役所,36.40194200,138.24906900
20204,岡谷市役所,36.06700300,138.04955700
20205,飯田市役所,35.51470300,137.82182400
20206,諏訪市役所,36.03917500,138.11398400
20207,須坂市役所,36.65111700,138.30727500
20208,小諸市役所,36.32687400,138.42602100
20209,伊那市役所,35.82747800,137.95408300
20210,駒ヶ根市役所,35.72886100,137.93399300
20211,中野市役所,36.74202700,138.36947000
20212,大町市役所,36.50297600,137.85116900
20213,飯山市役所,36.85174500,138.36549800
20214,茅野市役所,35.99557100,138.15889600
20215,塩尻市役所,36.11502000,137.95338000
20217,佐久市役所,36.24878800,138.47683100
20218,千曲市役所,36.53385700,138.11990400
20219,東御市役所,36.35955000,138.33029500
20220,安曇野市役所,36.30282700,137.89980600
21201,岐阜市役所,35.42330100,136.76065700
21202,大垣市役所,35.35936500,136.61275300
21203,高山市役所,36.14609300,137.25220600
21204,多治見市役所,35.33277300,137.13207800
21205,関市役所,35.49577700,136.91789500
21206,中津川市役所,35.48749300,137.50061600
21207,美濃市役所,35.54471300,136.90757000
21208,瑞浪市役所,35.36174000,137.25463900
21209,羽島市役所,35.31991000,136.70334900
