01100,札幌市役所,43.06197200,141.35437400
21210,恵那市役所,35.44932000,137.41281700
21211,美濃加茂市役所,35.44024200,137.01566400
21212,土岐市役所,35.35249700,137.18320500
21213,各務原市役所,35.39891200,136.84839300
21214,可児市役所,35.42613200,137.06107500
21215,山県市役所,35.50611100,136.78140100
21216,瑞穂市役所,35.39182600,136.69078400
21217,飛騨市役所,36.23814400,137.18624600
21218,本巣市役所,35.48305200,136.67877100
21219,郡上市役所,35.74856900,136.96436800
21220,下呂市役所,35.80587900,137.24406100
21221,海津市役所,35.22047000,136.63661200
22100,静岡市役所,34.97547300,138.38238800
22130,浜松市役所,34.71086500,137.72611700
22203,沼津市役所,35.09572300,138.86333700
22205,熱海市役所,35.09598700,139.07154600
22206,三島市役所,35.11848300,138.91850100
22207,富士宮市役所,35.22198300,138.62165600
22208,伊東市役所,34.96568000,139.10204800
22209,島田市役所,34.83641700,138.17605500
22210,富士市役所,35.16138600,138.67631100
22211,磐田市役所,34.71788100,137.85151100
22212,焼津市役所,34.86690600,138.32326000
22213,掛川市役所,34.76871700,137.99840300
22214,藤枝市役所,34.86734900,138.25754800
22215,御殿場市役所,35.30861500,138.93450600
22216,袋井市役所,34.75016000,137.92462400
22219,下田市役所,34.67953600,138.94531600
22220,裾野市役所,35.17389100,138.90672400
22221,湖西市役所,34.71847400,137.53161700
22222,伊豆市役所,34.97659100,138.94671500
22223,御前崎市役所,34.63797700,138.12811700
22224,菊川市役所,34.75772100,138.08453900
22225,伊豆の国市役所,35.02771300,138.92888500
22226,牧之原市役所,34.74005900,138.22464100
23100,名古屋市役所,35.18143300,136.90642100
23201,豊橋市役所,34.76919900,137.39146900
23202,岡崎市役所,34.95480900,137.17299900
23203,一宮市役所,35.30401300,136.80234400
23204,瀬戸市役所,35.22362000,137.08411700
23205,半田市役所,34.89262600,136.93785000
23206,春日井市役所,35.24766400,136.97223200
23207,豊川市役所,34.82678400,137.37557800
23208,津島市役所,35.17704000,136.74123600
23209,碧南市役所,34.88478200,136.99336200
23210,刈谷市役所,34.98886400,137.00206000
23211,豊田市役所,35.08234500,137.15622400
23212,安城市役所,34.95864400,137.08029700
23213,西尾市役所,34.86200900,137.06174100
23214,蒲郡市役所,34.82643900,137.21965300
23215,犬山市役所,35.37864100,136.94462500
23216,常滑市役所,34.88667800,136.83237500
23217,江南市役所,35.33195300,136.87045300
23219,小牧市役所,35.29114100,136.91197100
23220,稲沢市役所,35.24813500,136.78021600
23221,新城市役所,34.89922600,137.49850400
23222,東海市役所,35.02297600,136.90222900
23223,大府市役所,35.01161100,136.96386800
23224,知多市役所,34.99653300,136.86475500
23225,知立市役所,35.00128500,137.05084300
23226,尾張旭市役所,35.21656800,137.03541200
23227,高浜市役所,34.92763000,136.98766000
23228,岩倉市役所,35.27943300,136.87142800
23229,豊明市役所,35.05375600,137.01312400
23229,市役所出張所,35.06058700,137.00689200
23230,日進市役所,35.13201800,137.03941400
23231,田原市役所,34.66897200,137.26383000
23232,愛西市役所,35.15280200,136.72821700
23233,清須市役所,35.19984800,136.85293400
23234,北名古屋市役所,35.24565700,136.86596100
23235,弥富市役所,35.11011800,136.72472000
23236,みよし市役所,35.08969900,137.07472800
23237,あま市役所,35.20049800,136.78322700
23238,長久手市役所,35.18412000,137.04863100
24201,津市役所,34.71856300,136.50544300
24202,四日市市役所,34.96509200,136.62442700
24203,伊勢市役所,34.48750600,136.70928600
24204,松阪市役所,34.57797400,136.52759500
24205,桑名市役所,35.06228800,136.68353900
24207,鈴鹿市役所,34.88186600,136.58418500
24208,名張市役所,34.62766200,136.10829900
24209,尾鷲市役所,34.07079900,136.19099800
24210,亀山市役所,34.85575500,136.45164500
24211,鳥羽市役所,34.48143200,136.84337800
24212,熊野市役所,33.88862000,136.10028800
24214,いなべ市役所,35.11570900,136.56137900
24215,志摩市役所,34.32821800,136.82965500
24216,伊賀市役所,34.76882900,136.12990800
25201,大津市役所,35.01835700,135.85466600
25202,彦根市役所,35.27446400,136.25962300
25203,長浜市役所,35.38144700,136.27544400
25204,近江八幡市役所,35.12821400,136.09784600
25206,草津市役所,35.01312300,135.95999400
25207,守山市役所,35.05866300,135.99402000
25208,栗東市役所,35.02161400,135.99799300
25209,甲賀市役所,34.96612000,136.16708400
25210,野洲市役所,35.06747000,136.02587300
25212,高島市役所,35.35305200,136.03578500
25213,東近江市役所,35.11260300,136.20762000
25214,米原市役所,35.31535500,136.28401300
25211,湖南市役所,35.00410600,136.08469300
26100,京都市役所,35.01157400,135.76818100
26201,福知山市役所,35.29672500,135.12653200
26202,舞鶴市役所,35.47479700,135.38599200
26203,綾部市役所,35.29891600,135.25881200
26204,宇治市役所,34.88440000,135.79978000
26205,宮津市役所,35.53557700,135.19556700
26206,亀岡市役所,35.01347500,135.57351200
26207,城陽市役所,34.85295800,135.78007400
26208,向日市役所,34.94869900,135.69831900
26209,長岡京市役所,34.92678200,135.69568500
26210,八幡市役所,34.87553300,135.70757100
26211,京田辺市役所,34.81444200,135.76784200
26212,京丹後市役所,35.62416900,135.06099700
26213,南丹市役所,35.10739000,135.47023900
26214,木津川市役所,34.73717900,135.82005800
27100,大阪市役所,34.69389100,135.50204600
27140,堺市役所,34.57335400,135.48302000
27202,岸和田市役所,34.46059700,135.37087100
27203,豊中市役所,34.78123900,135.46988900
27204,池田市役所,34.82168600,135.42855500
27205,吹田市役所,34.75940500,135.51679900
27206,泉大津市役所,34.50426800,135.41047200
27207,高槻市役所,34.84610000,135.61721600
27208,貝塚市役所,34.43768600,135.35843100
27209,守口市役所,34.73768000,135.56397100
27210,枚方市役所,34.81446500,135.65064200
27211,茨木市役所,34.81615300,135.56850300
27212,八尾市役所,34.62688400,135.60094800
27213,泉佐野市役所,34.40683900,135.32733700
27214,富田林市役所,34.49967500,135.59728000
27215,寝屋川市役所,34.76607900,135.62800800
27216,河内長野市役所,34.45810700,135.56411900
27217,松原市役所,34.57790100,135.55178600
27218,大東市役所,34.71201300,135.62347100
27219,和泉市役所,34.48363500,135.42362400
27220,箕面市役所,34.82692900,135.47037900
27221,柏原市役所,34.57930500,135.62864200
27222,羽曳野市役所,34.55800200,135.60622600
27223,門真市役所,34.73914500,135.58689900
27224,摂津市役所,34.77738700,135.56188600
27225,高石市役所,34.52067300,135.44239500
27226,藤井寺市役所,34.57428300,135.59747600
27227,東大阪市役所,34.67932400,135.60089800
27228,泉南市役所,34.36600700,135.27330000
27229,四條畷市役所,34.74006400,135.63972700
27230,交野市役所,34.78795800,135.67997800
27231,大阪狭山市役所,34.50371800,135.55574800
27232,阪南市役所,34.35959400,135.23965600
28100,神戸市役所,34.68949500,135.19572800
28201,姫路市役所,34.81549600,134.68545800
28202,尼崎市役所,34.73355400,135.40639400
28203,明石市役所,34.64310900,134.99718200
28204,西宮市役所,34.73769100,135.34183000
28205,洲本市役所,34.34252200,134.89565300
28206,芦屋市役所,34.72652200,135.30417900
28207,伊丹市役所,34.78429500,135.40093300
28208,相生市役所,34.80366200,134.46819300
28209,豊岡市役所,35.54447500,134.82018700
28210,加古川市役所,34.75662000,134.84090000
28212,赤穂市役所,34.75497400,134.39035400
28213,西脇市役所,34.99342800,134.96928400
28214,宝塚市役所,34.79981700,135.36009800
28215,三木市役所,34.79692200,134.99018800
28216,高砂市役所,34.76624800,134.79047800
28217,川西市役所,34.83013200,135.41722200
28218,小野市役所,34.85318300,134.93154500
28219,三田市役所,34.88967200,135.22529000
28220,加西市役所,34.92781100,134.84181900
28221,篠山市役所,35.07567300,135.21900200
28222,養父市役所,35.40464000,134.76766800
28223,丹波市役所,35.17725900,135.03581600
28224,南あわじ市役所,34.29580700,134.77908300
28225,朝来市役所,35.33983500,134.85311700
28226,淡路市役所,34.43984700,134.91463300
28227,宍粟市役所,35.00443500,134.54937700
28228,加東市役所,34.91737000,134.97334500
28229,たつの市役所,34.85784700,134.54539700
29201,奈良市役所,34.68511700,135.80499500
29202,大和高田市役所,34.51497500,135.73645100
29203,大和郡山市役所,34.64936800,135.78274700
29204,天理市役所,34.59661700,135.83736700
29205,橿原市役所,34.50945300,135.79275600
29206,桜井市役所,34.51870000,135.84323200
29207,五條市役所,34.35211800,135.69349700
29208,御所市役所,34.46334000,135.74017700
29209,生駒市役所,34.69197900,135.70055300
29210,香芝市役所,34.54129500,135.69916200
29211,葛城市役所,34.48915800,135.72656300
29212,宇陀市役所,34.52807300,135.95230300
30201,和歌山市役所,34.23051400,135.17080800
30202,海南市役所,34.15531100,135.20918900
30203,橋本市役所,34.31487600,135.60520800
30204,有田市役所,34.08310400,135.12772700
30205,御坊市役所,33.89141200,135.15240600
30206,田辺市役所,33.72801000,135.37766200
30207,新宮市役所,33.72422400,135.99252500
30208,紀の川市役所,34.26953800,135.36257600
30209,岩出市役所,34.25626700,135.31145100
31201,鳥取市役所,35.50113300,134.23509100
31202,米子市役所,35.42813600,133.33093900
31203,倉吉市役所,35.43018200,133.82556100
31204,境港市役所,35.53960600,133.23160000
32201,松江市役所,35.46803900,133.04852700
32202,浜田市役所,34.89925500,132.07988300
32203,出雲市役所,35.36691700,132.75471200
32204,益田市役所,34.67481400,131.84286200
32205,大田市役所,35.19209000,132.49935100
32206,安来市役所,35.43145100,133.25085100
32207,江津市役所,35.01114800,132.22120600
32209,雲南市役所,35.28778700,132.90047500
33100,岡山市役所,34.65510700,133.91956600
33202,倉敷市役所,34.58467700,133.77228100
33203,津山市役所,35.06911800,134.00454300
33204,玉野市役所,34.49197900,133.94601200
33205,笠岡市役所,34.50718200,133.50744100
33207,井原市役所,34.59770900,133.46379800
33208,総社市役所,34.67281000,133.74653100
33209,高梁市役所,34.79136100,133.61667800
33210,新見市役所,34.97705800,133.47034500
33211,備前市役所,34.74512900,134.18813700
33212,瀬戸内市役所,34.66489300,134.09284900
33213,赤磐市役所,34.75539600,134.01884800
33214,真庭市役所,35.07559100,133.75275600
33215,美作市役所,35.00859400,134.14857800
33216,浅口市役所,34.52783400,133.58491100
34100,広島市役所,34.38525300,132.45533700
34202,呉市役所,34.24925400,132.56580500
34203,竹原市役所,34.34179400,132.90709100
34204,三原市役所,34.39747000,133.07852500
34205,尾道市役所,34.40889100,133.20496600
34207,福山市役所,34.48592700,133.36234000
34208,府中市役所,34.56834900,133.23632300
34209,三次市役所,34.80562700,132.85179000
34210,庄原市役所,34.85774300,133.01726400
34211,大竹市役所,34.23795200,132.22236100
34212,東広島市役所,34.42678700,132.74374600
34213,廿日市市役所,34.34841600,132.33154100
34214,安芸高田市役所,34.66609900,132.70397700
34215,江田島市役所,34.22294100,132.44379400
35201,下関市役所,33.95782800,130.94145900
35202,宇部市役所,33.95162300,131.24676100
35203,山口市役所,34.17817800,131.47351100
35204,萩市役所,34.40810700,131.39910400
35206,防府市役所,34.05175600,131.56262700
35207,下松市役所,34.01503800,131.87031700
35208,岩国市役所,34.16650000,132.21894200
35210,光市役所,33.96191600,131.94229600
35211,長門市役所,34.37095900,131.18219800
35212,柳井市役所,33.96383900,132.10159700
35213,美祢市役所,34.16667000,131.20570300
35215,周南市役所,34.05513500,131.80629300
35216,山陽小野田市役所,34.00308900,131.18178600
36201,徳島市役所,34.07023400,134.55471300
36202,鳴門市役所,34.17259000,134.60880000
36203,小松島市役所,34.00471300,134.59060300
36204,阿南市役所,33.92176200,134.65956600
36205,吉野川市役所,34.06623500,134.35866700
36206,阿波市役所,34.08235400,134.23577900
36207,美馬市役所,34.05338700,134.16972500
36208,三好市役所,34.02604400,133.80718000
37201,高松市役所,34.34279100,134.04657400
37202,丸亀市役所,34.28948200,133.79771600
37203,坂出市役所,34.31647800,133.86050200
37204,善通寺市役所,34.22841700,133.78715300
37205,観音寺市役所,34.12737000,133.66159700
37206,さぬき市役所,34.32521000,134.17198900
37207,東かがわ市役所,34.24380300,134.35883700
37208,三豊市役所,34.18255600,133.71520300
38201,松山市役所,33.83915700,132.76555600
38202,今治市役所,34.06604300,132.99765800
38203,宇和島市役所,33.22334000,132.56056300
38204,八幡浜市役所,33.46289800,132.42333400
38205,新居浜市役所,33.96032900,133.28337900
38206,西条市役所,33.91961500,133.18118600
38207,大洲市役所,33.50628500,132.54451400
38210,伊予市役所,33.75746100,132.70377800
38213,四国中央市役所,33.98069400,133.54918800
38214,西予市役所,33.36301700,132.51096700
38215,東温市役所,33.79102700,132.87229900
39201,高知市役所,33.55878800,133.53116600
39202,室戸市役所,33.28995500,134.15198100
39203,安芸市役所,33.50241600,133.90707400
39204,南国市役所,33.57567300,133.64146000
39205,土佐市役所,33.49601200,133.42532600
39206,須崎市役所,33.40074500,133.28295900
39208,宿毛市役所,32.93901400,132.72626900
39209,土佐清水市役所,32.78160300,132.95510000
39210,四万十市役所,32.99138500,132.93375000
39211,香南市役所,33.56412400,133.70054300
39212,香美市役所,33.60386000,133.68624500
40100,北九州市役所,33.88340800,130.87518300
40130,福岡市役所,33.59031300,130.40173500
40202,大牟田市役所,33.03024800,130.44605800
40203,久留米市役所,33.31928600,130.50837100
40204,直方市役所,33.74418100,130.72965200
40205,飯塚市役所,33.64608300,130.69142200
40206,田川市役所,33.63876000,130.80629800
40207,柳川市役所,33.16306400,130.40573900
40210,八女市役所,33.21195200,130.55791200
40211,筑後市役所,33.21224600,130.50215100
40212,大川市役所,33.20662200,130.38392200
40213,行橋市役所,33.72876191,130.98296333
40214,豊前市役所,33.61153800,131.12994100
40215,中間市役所,33.81669900,130.70902600
40216,小郡市役所,33.39645000,130.55554100
40217,筑紫野市役所,33.49631400,130.51559400
40218,春日市役所,33.53262900,130.47036800
40219,大野城市役所,33.53629000,130.47869700
40220,宗像市役所,33.80544800,130.54065100
40221,太宰府市役所,33.51283500,130.52387600
40223,古賀市役所,33.72866400,130.46999500
40224,福津市役所,33.76689700,130.49103800
40225,うきは市役所,33.34730500,130.75492800
40226,宮若市役所,33.72352300,130.66671600
40227,嘉麻市役所,33.56328300,130.71151000
40228,朝倉市役所,33.42341200,130.66557300
40229,みやま市役所,33.15243400,130.47473400
40230,糸島市役所,33.55745000,130.19550000
41201,佐賀市役所,33.26354300,130.30083500
41202,唐津市役所,33.45010300,129.96797000
41203,鳥栖市役所,33.37775800,130.50624400
41204,多久市役所,33.28851300,130.11006100
41205,伊万里市役所,33.26474100,129.88070200
41206,武雄市役所,33.19375100,130.01915000
41207,鹿島市役所,33.10380400,130.09860300
41208,小城市役所,33.27377600,130.21728000
41209,嬉野市役所,33.12809200,130.06012000
41210,神埼市役所,33.31073200,130.37305700
42201,長崎市役所,32.75031100,129.87790600
42202,佐世保市役所,33.17990418,129.71509009
42203,島原市役所,32.78812000,130.37052600
42204,諫早市役所,32.84420800,130.05360100
42205,大村市役所,32.89996000,129.95821700
42207,平戸市役所,33.36806500,129.55367100
42208,松浦市役所,33.34102300,129.70904700
42209,対馬市役所,34.20264300,129.28751800
42210,壱岐市役所,33.74997800,129.69137700
42211,五島市役所,32.69554100,128.84081500
42212,西海市役所,32.93311700,129.64296200
42213,雲仙市役所,32.83521400,130.18750800
42214,南島原市役所,32.65971600,130.29778300
43100,熊本市役所,32.80307800,130.70789700
43202,八代市役所,32.50741200,130.60188800
43203,人吉市役所,32.21003800,130.76255400
43204,荒尾市役所,32.98683800,130.43303600
43205,水俣市役所,32.21188300,130.40872500
43206,玉名市役所,32.92814100,130.55961900
43208,山鹿市役所,33.01672800,130.69129700
43210,菊池市役所,32.97948500,130.81324100
43211,宇土市役所,32.68729200,130.65856200
43212,上天草市役所,32.58742200,130.43040500
43213,宇城市役所,32.64781400,130.68428700
43214,阿蘇市役所,32.95186900,131.12103100
43215,天草市役所,32.45862100,130.19301000
43216,合志市役所,32.88599600,130.78972600
44201,大分市役所,33.23952600,131.60937700
44202,別府市役所,33.28464200,131.49132800
44203,中津市役所,33.59830200,131.18824000
44204,日田市役所,33.32104100,130.94131000
44205,佐伯市役所,32.96020400,131.89949900
44206,臼杵市役所,33.12594800,131.80463800
44207,津久見市役所,33.07233900,131.86121900
44208,竹田市役所,32.97367300,131.39783800
44209,豊後高田市役所,33.55725700,131.44469700
44210,杵築市役所,33.41702900,131.61608900
44211,宇佐市役所,33.53197200,131.34954500
44212,豊後大野市役所,32.97815200,131.58501100
44213,由布市役所,33.17999600,131.42679200
44214,国東市役所,33.56530200,131.73167600
45201,宮崎市役所,31.90767600,131.42024400
45202,都城市役所,31.71951900,131.06149700
45203,延岡市役所,32.58240100,131.66485900
45204,日南市役所,31.60193200,131.37873100
45205,小林市役所,31.99665700,130.97267400
45206,日向市役所,32.42294700,131.62396200
45207,串間市役所,31.46453900,131.22830600
45208,西都市役所,32.10856200,131.40126600
45209,えびの市役所,32.04534700,130.81084100
46201,鹿児島市役所,31.59678900,130.55733900
46203,鹿屋市役所,31.37826800,130.85222300
46204,枕崎市役所,31.27292200,130.29699100
46206,阿久根市役所,32.01436400,130.19262200
46208,出水市役所,32.09045800,130.35264700
46210,指宿市役所,31.25280500,130.63311800
46213,西之表市役所,30.73245300,130.99703500
46214,垂水市役所,31.49275800,130.70093000
46215,薩摩川内市役所,31.81348600,130.30395000
46216,日置市役所,31.63370900,130.40243600
46217,曽於市役所,31.65362200,131.01925500
46218,霧島市役所,31.74101500,130.76313600
46219,いちき串木野市役所,31.71454200,130.27193400
46220,南さつま市役所,31.41657000,130.32349400
46221,志布志市役所,31.49544700,131.04534900
46222,奄美市役所,28.37727300,129.49378000
46223,南九州市役所,31.37825100,130.44162300
46224,伊佐市役所,32.05715200,130.61293400
46225,姶良市役所,31.72821300,130.62775800
47201,那覇市役所,26.21229500,127.67921800
47205,宜野湾市役所,26.28158100,127.77863700
47207,石垣市役所,24.34066600,124.15553900
47208,浦添市役所,26.24581600,127.72180400
47209,名護市役所,26.59155500,127.97747400
47210,糸満市役所,26.12354200,127.66582300
47211,沖縄市役所,26.33435400,127.80569400
47212,豊見城市役所,26.16102600,127.66888300
47213,うるま市役所,26.37915100,127.85748000
47214,宮古島市役所,24.80549000,125.28116200
47215,南城市役所,26.14440200,127.76692200
